�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2023,03,16,19:13,��,2023,03,16,23:50,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.7
2023,03,16,14:54,��,2023,03,22,00:00,���,���,����,�ܳ�,ȥ��,��,��Ÿ(�����Է�),�Ҿ���޺�����(������),98
2023,03,16,12:18,��,2023,03,16,17:15,����,����,����,�ǽ�,����,��,��Ÿ(�����Է�),������ȭ��,0.3
2023,03,16,12:02,��,2023,03,16,13:00,�λ�,�λ�,����,,����,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.01
2023,03,16,11:29,��,2023,03,16,16:23,�泲,�泲,�о�,����,�˵�,��,�۾����ȭ,���ܱ��۾��Ҳɺ�ȭ,0.5
2023,03,15,22:20,��,2023,03,16,00:27,���,���,�ϳ�,,���â,,��Ÿ(�����Է�),���๰��ȭ,0.2
2023,03,14,16:10,ȭ,2023,03,14,16:45,���,���,����,�鼮,�漺,��,��Ÿ(�����Է�),���ҽ�ȭ,0.01
2023,03,14,14:49,ȭ,2023,03,14,17:00,�泲,�泲,����,�д�,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.04
2023,03,14,14:36,ȭ,2023,03,14,16:50,�泲,�泲,�ݻ�,�θ�,����,��,��Ÿ(�����Է�),��������ҵ��߹�ȭ,3
2023,03,14,13:58,ȭ,2023,03,14,17:48,���,���,����,����,����,��,��Ÿ(�����Է�),��������ȭ,1.93
2023,03,14,13:54,ȭ,2023,03,14,16:00,����,����,����,�밭,�缮,��,��Ÿ(�����Է�),�ռ�,0.3
2023,03,14,13:41,ȭ,2023,03,14,15:45,���,���,��õ,û��,�Ҽ�,��,�۾����ȭ,����������,0.09
2023,03,14,13:37,ȭ,2023,03,14,14:30,����,����,ȫõ,���͹�,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.13
2023,03,14,13:30,ȭ,2023,03,14,15:02,���,���,����,����,����,��,��Ÿ(�����Է�),�̻�,0.03
2023,03,14,12:44,ȭ,2023,03,14,15:00,���,���,����,ź��,����,��,��������ȭ,��������ȭ,0.04
2023,03,14,12:30,ȭ,2023,03,14,13:50,���,���,��õ,����,���,,��Ÿ(�����Է�),����λ깰�Ұ�,0.1
2023,03,13,20:07,��,2023,03,13,23:00,����,���,��ȭ,��õ,��ȸ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.6
2023,03,13,09:33,��,2023,03,13,11:40,����,����,ȭ��,�̾�,��ġ,��,����,����,0.03
2023,03,13,06:59,��,2023,03,13,08:15,�泲,�泲,����,���,����,��,����,����,0.01
2023,03,12,14:39,��,2023,03,12,17:00,���,���,�Ⱦ�,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.01
2023,03,12,03:56,��,2023,03,12,08:51,�泲,�泲,�ϵ�,����,����,,��Ÿ(�����Է�),���๰��ȭ����,0.75
2023,03,11,23:16,��,2023,03,12,01:00,����,����,����,,����,��,��ȭ,��ȭ����,0.02
2023,03,11,22:32,��,2023,03,12,14:00,�泲,�泲,���,����,��,,��Ÿ(�����Է�),���๰ȭ���ȭ,2.96
2023,03,11,20:56,��,2023,03,12,10:00,�泲,�泲,����,����,������,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1.3
2023,03,11,15:51,��,2023,03,11,23:00,����,����,��,,����,��,������Ұ�,������Ұ�,3.9
2023,03,11,15:35,��,2023,03,11,17:00,�泲,�泲,õ�� ����,ǳ��,����,��,��Ÿ(�����Է�),������Ұ�,0.23
2023,03,11,15:35,��,2023,03,11,16:15,���,���,����,����,�ɾ�,��,��Ÿ(�����Է�),�̻�,0.02
2023,03,11,14:50,��,2023,03,11,18:30,�泲,�泲,����,źõ,���,��,��Ÿ(�����Է�),������Ұ�,0.4
2023,03,11,14:50,��,2023,03,11,16:30,����,����,����,�۵�,�۱�,,�����⹰�Ұ�,�����⹰�Ұ�,0.3
2023,03,11,14:35,��,2023,03,11,22:00,�뱸,�뱸,��,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.35
2023,03,11,14:11,��,2023,03,11,18:00,���,���,�ȼ�,���,���,,����η��Ұ�,��η��Ұ�,0.53
2023,03,11,14:11,��,2023,03,11,16:00,�泲,�泲,õ��,����,�δ�,,����η��Ұ�,���η��Ұ�,0.3
2023,03,11,13:24,��,2023,03,12,16:13,�泲,�泲,�ϵ�,ȭ��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,128.5
2023,03,11,12:42,��,2023,03,11,14:30,����,����,ȫõ,��,����,��,��Ÿ(�����Է�),�̻�,0.13
2023,03,11,11:33,��,2023,03,11,15:43,���,���,����,ûõ,����,��,��Ÿ(�����Է�),��ó��������,0.66
2023,03,11,11:33,��,2023,03,11,14:30,�泲,�泲,õ��,����,�Ź�,,��Ÿ(�����Է�),��η��Ұ�,1.3
2023,03,10,15:57,��,2023,03,10,16:42,�泲,�泲,�Ծ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,03,10,14:58,��,2023,03,10,16:19,���,���,������,����,���,,����η��Ұ�,��η��Ұ�,0.27
2023,03,10,13:05,��,2023,03,10,18:30,����,����,����,�Ծ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(���),1
2023,03,10,13:04,��,2023,03,10,16:30,���,���,û�� ���,����,����,,�����⹰�Ұ�,����λ�ҼҰ�,1.73
2023,03,10,12:10,��,2023,03,10,14:55,���,���,����,����,����,��,���ҽ�ȭ,���ҽ�ȭ,3.43
2023,03,09,15:57,��,2023,03,09,17:30,�泲,�泲,����,�뼺,����,��,��Ÿ(�����Է�),��������ȭ,0.1
2023,03,09,12:38,��,2023,03,09,13:10,���,���,���� ó��,���,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.06
2023,03,09,10:16,��,2023,03,09,22:00,���,���,����,���,��Ƽ,��,������Ұ�,������Ұ�,2
2023,03,09,08:32,��,2023,03,09,11:00,����,����,��õ,�۱�,����,,��Ÿ(�����Է�),����ȭ��,0.1
2023,03,09,00:17,��,2023,03,09,02:50,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.15
2023,03,08,14:20,��,2023,03,08,17:02,�뱸,�뱸,��,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2023,03,08,14:10,��,2023,03,11,09:15,�泲,�泲,��õ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,179.1
2023,03,08,14:09,��,2023,03,08,15:10,���,���,����,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.15
2023,03,08,13:34,��,2023,03,08,20:29,�泲,�泲,�ο�,����,ȫ��,,�����⹰�Ұ�,�����⹰�Ұ�,30
2023,03,08,10:50,��,2023,03,08,18:50,����,����,ȭ��,���,�۴�,��,������Ұ�,������Ұ�,2
2023,03,08,10:46,��,2023,03,08,17:00,�뱸,�뱸,��,,���,��,��Ÿ(�����Է�),������Ұ�,0.55
2023,03,07,18:53,ȭ,2023,03,07,19:21,���,���,��õ,����,�ϼ���,��,���ҽ�ȭ,���ҽ�ȭ,0.01
2023,03,07,18:28,ȭ,2023,03,07,19:50,�뱸,�뱸,��,,���,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.03
2023,03,07,17:04,ȭ,2023,03,07,17:50,�泲,�泲,��õ,��õ,�¿�,,��Ÿ(�����Է�),��η��Ұ�,0.06
2023,03,07,15:53,ȭ,2023,03,07,19:00,�λ�,�λ�,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2023,03,07,15:47,ȭ,2023,03,07,19:00,�泲,�泲,��û,��Ȳ,���,��,��Ÿ(�����Է�),������Ұ�,3.73
2023,03,07,14:11,ȭ,2023,03,07,15:48,���,���,ĥ��,��õ,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2023,03,07,13:45,ȭ,2023,03,07,17:00,�뱸,�뱸,����,,����,��,��Ÿ(�����Է�),������Ұ�,0.5
2023,03,07,12:35,ȭ,2023,03,07,20:15,�泲,�泲,����,��õ,����,,�����⹰�Ұ�,�����⹰�Ұ�,7
2023,03,06,17:06,��,2023,03,06,20:00,���,���,����,�ݰ���,����,,�����⹰�Ұ�,���λ깰�Ұ�,0.5
2023,03,06,16:49,��,2023,03,06,19:31,���,���,�ȵ�,����,�ΰ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.38
2023,03,06,16:29,��,2023,03,06,17:10,����,����,����,�׿�,���,��,��Ÿ(�����Է�),������,0.01
2023,03,06,16:19,��,2023,03,06,17:30,���,���,û�� û��,��â,����,��,��Ÿ(�����Է�),�����ռ�����,0.28
2023,03,06,15:23,��,2023,03,06,18:00,�泲,�泲,�о�,,Ȱ��,��,�۾����ȭ,�����߽�ȭ,0.4
2023,03,06,15:18,��,2023,03,06,19:00,���,���,�ȼ�,����,����,��,��Ÿ(�����Է�),�����Ҿ�������,0.5
2023,03,06,15:12,��,2023,03,06,17:30,���,���,����,�ִ�,��û,��,��Ÿ(�����Է�),������Ұ�,0.02
2023,03,06,14:57,��,2023,03,06,19:00,���,���,�ȼ�,�׻�,�뼳,��,������Ұ�,������Ұ�,0.9
2023,03,06,13:56,��,2023,03,06,18:00,����,����,�强,����,�굿,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1.9
2023,03,06,13:08,��,2023,03,06,14:35,����,����,Ⱦ��,����,��ȭ,��,������Ұ�,������Ұ�,0.17
2023,03,06,13:00,��,2023,03,06,16:30,����,����,����,ǳ��,ǳ��,��,���ҽ�ȭ,���ҽ�ȭ,0.2
2023,03,06,12:40,��,2023,03,06,17:00,����,����,�ӽ�,�ӽ�,�ݼ�,��,��Ÿ(�����Է�),��������ȭ,0.4
2023,03,06,11:51,��,2023,03,06,15:39,����,����,����,��ź,û��,,�����⹰�Ұ�,����λ깰�Ұ�,0.26
2023,03,06,10:18,��,2023,03,06,16:18,���,���,û��,��õ,�۰�,,�����⹰�Ұ�,�����⹰�Ұ�,2.92
2023,03,06,09:56,��,2023,03,06,11:30,�泲,�泲,��õ,����,ġ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,03,06,00:17,��,2023,03,06,10:40,���,���,����,����,����,,��Ÿ(�����Է�),��ȭ��,0.16
2023,03,05,19:18,��,2023,03,05,21:34,�泲,�泲,����,���,��ȣ,��,��Ÿ(�����Է�),���ҽ�ȭ,0.5
2023,03,05,15:40,��,2023,03,05,16:10,��õ,��õ,����,,���,��,��Ÿ(�����Է�),���ι̻�,0.01
2023,03,05,14:50,��,2023,03,05,17:10,����,����,����,�굿,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2023,03,05,14:13,��,2023,03,05,17:00,����,����,�ϵ�,����,����,��,������Ұ�,������Ұ�,0.3
2023,03,05,13:33,��,2023,03,05,16:30,�泲,�泲,����,źõ,����,��,��Ÿ(�����Է�),������Ұ�,0.9
2023,03,05,12:46,��,2023,03,05,14:44,�泲,�泲,â��,����,�ָ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.09
2023,03,05,12:16,��,2023,03,05,14:30,����,����,����,��ǳ,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.3
2023,03,05,12:16,��,2023,03,05,17:20,���,���,���,��õ,����,��,��Ÿ(�����Է�),�����ȭ������,3
2023,03,05,11:54,��,2023,03,05,13:20,����,����,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2023,03,05,05:34,��,2023,03,05,07:20,����,����,��,,��,��,��Ÿ(�����Է�),���ι̻�,0.15
2023,03,04,18:53,��,2023,03,04,22:00,����,����,����,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.1
2023,03,04,18:29,��,2023,03,04,20:00,����,����,��,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,03,04,18:09,��,2023,03,05,12:00,�뱸,�뱸,��,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.94
2023,03,04,14:15,��,2023,03,04,15:10,�ߺ�,���,��õ,����,�л�,��,������Ұ�,������Ұ�,0.3
2023,03,04,13:40,��,2023,03,04,15:57,����,����,ȭ��,��,����,��,������Ұ�,������Ұ�,0.5
2023,03,04,13:00,��,2023,03,04,13:57,�泲,�泲,�ο�,��ȭ,����,��,��Ÿ(�����Է�),���������ռ�,0.3
2023,03,04,10:50,��,2023,03,04,11:40,����,����,��,,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.01
2023,03,03,19:32,��,2023,03,03,20:20,���,���,����,��õ,����,��,��Ÿ(�����Է�),ȭ���Ϸ��Ҿ���޺�����,0.01
2023,03,03,18:06,��,2023,03,03,20:15,����,����,,����,û��,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.39
2023,03,03,17:25,��,2023,03,03,18:07,���,���,����,�빮,�Ｚ,��,������Ұ�,������Ұ�,0.02
2023,03,03,14:16,��,2023,03,03,15:35,�泲,�泲,����,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.13
2023,03,03,14:13,��,2023,03,04,11:57,����,����,��õ,����,����,,��Ÿ(�����Է�),���λ�O��,47
2023,03,03,14:11,��,2023,03,04,17:00,����,���,����,����,��â,��,��Ÿ(�����Է�),ȭ���Ϸ�������,16.1
2023,03,03,14:02,��,2023,03,03,17:55,�泲,�泲,����,��ǳ,����,��,��Ÿ(�����Է�),������Ұ�,2
2023,03,03,12:44,��,2023,03,03,13:23,����,����,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.08
2023,03,03,11:58,��,2023,03,03,13:48,�泲,�泲,�¾�,�¾�,�ݰ�,,��Ÿ(�����Է�),��η��Ұ�,0.1
2023,03,03,10:57,��,2023,03,03,11:34,�泲,�泲,ȫ��,ȫ��,���,��,������Ұ�,������Ұ�,0.03
2023,03,03,10:41,��,2023,03,03,12:30,�泲,�泲,�ο�,��ȭ,��ȭ,��,��Ÿ(�����Է�),������Ұ�,0.09
2023,03,03,08:10,��,2023,03,03,09:10,����,����,����,�Ӱ�,����,,����ȭ���ȭ,����ȭ��,0.06
2023,03,03,00:16,��,2023,03,03,01:50,�泲,�泲,����,,�ð�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.1
2023,03,02,21:48,��,2023,03,02,23:55,�泲,�泲,�ϵ�,�纸,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.1
2023,03,02,17:21,��,2023,03,02,19:00,���,���,�ȼ�,�̾�,����,,�����⹰�Ұ�,�����⹰�Ұ�(����),0.66
2023,03,02,16:18,��,2023,03,02,17:34,�泲,�泲,õ�� ����,����,���,��,��Ÿ(�����Է�),������Ұ�,0.1
2023,03,02,15:20,��,2023,03,02,17:00,����,����,�ӽ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.2
2023,03,02,15:18,��,2023,03,03,17:15,���,���,��õ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,9.77
2023,03,02,15:06,��,2023,03,02,20:06,����,����,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1
2023,03,02,13:42,��,2023,03,02,17:23,���,���,����,û��,ȣ��,��,��Ÿ(�����Է�),��������,1.6
2023,03,02,12:52,��,2023,03,02,15:54,���,���,ȭ��,����,��,��,������Ұ�,��Ȱ������Ұ�(����),0.43
2023,03,02,11:46,��,2023,03,02,14:30,����,����,���,��,����,��,�۾����ȭ,�����Ҳɺ�����,0.5
2023,03,02,09:48,��,2023,03,02,11:20,����,����,����,,��õ,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.02
2023,03,02,09:27,��,2023,03,02,14:26,����,����,����,,��ȣ,��,������Ұ�,�ܵ�Ұ�,0.3
2023,03,02,06:38,��,2023,03,02,08:18,����,���,����,,�ο�,��,��ȭ,��ȭ,0.1
2023,03,02,04:18,��,2023,03,02,06:10,����,����,����,�ϻ�,ȿ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,03,01,14:45,��,2023,03,01,16:00,���,���,����,�ϻ굿,�縮��,��,���ҽ�ȭ,���ҽ�ȭ,0.16
2023,03,01,14:37,��,2023,03,01,20:48,����,����,����,����,��õ,��,������Ұ�,������Ұ�,0.3
2023,03,01,05:31,��,2023,03,01,09:00,���,���,����,�糲,�꼭,��,��Ÿ(�����Է�),���ϵ��ȭ��Ҿ���ȭ,0.37
2023,02,28,20:09,ȭ,2023,02,28,21:50,����,����,��â,��ź,��ġ,,����ȭ���ȭ,���ȭ��,0.28
2023,02,28,19:27,ȭ,2023,02,28,22:33,����,����,��â,����,����,��,��Ÿ(�����Է�),ǳ�¹�����ȭ��,0.27
2023,02,28,17:11,ȭ,2023,02,28,18:40,�泲,�泲,����,źõ,����,��,������Ұ�,������Ұ�,0.3
2023,02,28,16:56,ȭ,2023,02,28,18:00,���,���,����,�ź�,ȣ��,,�����⹰�Ұ�,�����⹰�Ұ�(����),0.3
2023,02,28,16:39,ȭ,2023,02,28,18:34,����,����,����,����,����,,�����⹰�Ұ�,����λ깰�Ұ�,0.1
2023,02,28,15:46,ȭ,2023,03,01,11:00,���,���,��õ,ǳ��,�ͷ�,��,��Ÿ(�����Է�),������,37
2023,02,28,15:40,ȭ,2023,02,28,20:38,���,���,����,��ô,����,,�����⹰�Ұ�,�ܰ����Ұ�,6.65
2023,02,28,15:25,ȭ,2023,02,28,19:39,����,����,�ͻ�,�ձ�,����,,�����⹰�Ұ�,����λ깰�Ұ�(����),0.8
2023,02,28,15:00,ȭ,2023,02,28,18:00,����,����,����,���,����,,����η��Ұ�,��η��Ұ�,1
2023,02,28,14:18,ȭ,2023,02,28,19:30,����,����,����,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1
2023,02,28,14:17,ȭ,2023,03,01,12:00,���,���,��õ,ȭ��,����,��,�۾����ȭ,���ܱ��۾��Ҳɺ�ȭ,55
2023,02,28,14:07,ȭ,2023,03,02,15:00,���,���,����,�ݼ�,��õ,��,������Ұ�,������Ұ�,9.1
2023,02,27,18:42,��,2023,02,27,21:15,���,���,�ȵ�,�ӵ�,��õ,��,��Ÿ(�����Է�),���ҽ�ȭ,0.6
2023,02,27,18:03,��,2023,02,27,18:50,�泲,�泲,����,,��õ,��,��Ÿ(�����Է�),ȭ���Ϸ����ȭ,0.01
2023,02,27,17:01,��,2023,02,28,02:30,�泲,�泲,â��,����,����,,�����⹰�Ұ�,���λ깰�Ұ�,2.81
2023,02,27,15:08,��,2023,02,27,18:48,�泲,�泲,�ݻ�,����,����,,�����⹰�Ұ�,���λ깰�Ұ�,11.9
2023,02,27,13:00,��,2023,02,27,14:07,����,����,����,����,����,��,�۾����ȭ,�����Ҿ�,0.3
2023,02,27,12:35,��,2023,02,27,14:27,�泲,�泲,�Ծ�,ĥ��,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.3
2023,02,27,12:26,��,2023,02,27,15:50,����,����,�ͻ�,����,����,,����ȭ���ȭ,���ȭ��,0.3
2023,02,27,11:50,��,2023,02,27,14:14,���,���,����,��â,�Ŵ�,��,��Ÿ(�����Է�),���ʱ���͸�����,0.71
2023,02,27,11:37,��,2023,02,27,12:37,���,���,����,������,����,��,�۾����ȭ,����������,0.1
2023,02,27,10:34,��,2023,02,27,11:15,�泲,�泲,ȫ��,ȫ��,��õ,��,��Ÿ(�����Է�),������Ұ�,0.01
2023,02,26,20:31,��,2023,02,26,22:17,����,����,����,����,���,��,��Ÿ(�����Է�),�Ҿ���޺�����(����������),0.01
2023,02,26,15:30,��,2023,02,26,16:27,���,���,����,,�̻�,��,��Ÿ(�����Է�),���ҽ�ȭ,0.04
2023,02,26,14:41,��,2023,02,26,15:12,��õ,��õ,��ȭ,����,���,,��Ÿ(�����Է�),��η��Ұ�,0.6
2023,02,26,14:23,��,2023,02,26,16:55,����,����,����,����,�ݼ�,,�����⹰�Ұ�,����λ깰�Ұ�,0.1
2023,02,26,14:20,��,2023,02,26,16:00,����,����,�ӽ�,����,����,,��Ÿ(�����Է�),����λ깰�Ұ�,0.5
2023,02,26,14:10,��,2023,02,26,17:20,���,���,��õ,ȭ��,�װ�,��,��Ÿ(�����Է�),���ҽ�ȭ,2
2023,02,26,14:05,��,2023,02,26,16:40,���,���,�ȼ�,�ݱ�,����,��,��Ÿ(�����Է�),������Ұ�,0.62
2023,02,26,14:02,��,2023,02,26,16:45,����,����,����,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,02,26,13:33,��,2023,02,26,15:09,����,����,��õ,��,����,,��Ÿ(�����Է�),����λ깰�Ұ�,0.03
2023,02,26,13:27,��,2023,02,26,15:31,���,���,�ܾ�,�밭,Ȳ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.38
2023,02,26,13:18,��,2023,02,26,15:32,���,���,������,ȭ��,�䳻,��,��Ÿ(�����Է�),��������ȭ,0.33
2023,02,26,13:00,��,2023,02,26,16:30,����,����,ȭ��,�̾�,����,��,��Ÿ(�����Է�),������Ұ�,0.5
2023,02,26,12:50,��,2023,02,26,14:20,����,����,�ӽ�,���,���,��,��Ÿ(�����Է�),�긲�۾����ȭ,0.2
2023,02,26,11:44,��,2023,02,26,14:30,����,����,ȫõ,����,û��,,����ȭ���ȭ,â��ȭ��,0.45
2023,02,26,11:40,��,2023,02,26,12:49,����,����,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,02,26,11:36,��,2023,02,26,12:05,����,����,,�ݳ�,���,��,��Ÿ(�����Է�),�Ҿ���޺�����(������),0.07
2023,02,25,23:26,��,2023,02,26,01:00,�泲,�泲,�Ծ�,�Ծ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.09
2023,02,25,18:34,��,2023,02,25,19:40,��õ,��õ,��ȭ,����,����,��,��Ÿ(�����Է�),������Ұ�(����),0.02
2023,02,25,18:00,��,2023,02,25,21:01,�泲,�泲,�ݻ�,�θ�,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.86
2023,02,25,15:36,��,2023,02,25,18:00,�泲,�泲,�ο�,����,�ռ�,��,�۾����ȭ,�����Ҿ�,1
2023,02,25,14:26,��,2023,02,25,17:00,�泲,�泲,����,���,����,,����η��Ұ�,��η��Ұ�(�ܵ�),0.14
2023,02,25,13:52,��,2023,02,25,15:20,���,���,��õ,��ǳ,����,��,��Ÿ(�����Է�),��������ȭ,0.1
2023,02,25,13:22,��,2023,02,25,14:51,�泲,�泲,�ο�,����,�ʹ�,��,��Ÿ(�����Է�),������Ұ�,0.5
2023,02,25,13:01,��,2023,02,25,14:23,����,����,��õ,���,����,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.1
2023,02,25,12:52,��,2023,02,25,16:29,���,���,ȭ��,�ۻ�,����,��,�۾����ȭ,�׶��δ��۾��Ҿ�,0.09
2023,02,25,12:40,��,2023,02,25,14:30,�泲,�泲,��â,�ϻ�,����,��,��Ÿ(�����Է�),������Ұ�,0.17
2023,02,25,12:39,��,2023,02,25,15:30,���,���,����,����,���,,��Ÿ(�����Է�),��η��Ұ�,0.6
2023,02,25,10:47,��,2023,02,25,13:00,���,���,�ȵ�,����,����,��,��Ÿ(�����Է�),������Ұ�,0.4
2023,02,24,17:47,��,2023,02,24,19:00,����,����,��,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,02,24,14:29,��,2023,02,24,17:10,����,����,����,ĥ��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.45
2023,02,24,14:20,��,2023,02,24,00:00,�λ�,�λ�,����,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,3
2023,02,24,13:19,��,2023,02,24,14:20,���,���,����,����,����,��,��Ÿ(�����Է�),��������ȭ,0.08
2023,02,23,20:07,��,2023,02,23,21:50,�泲,�泲,����,�Ǵ�,û��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1
2023,02,23,16:18,��,2023,02,23,17:50,�泲,�泲,�Ƿ�,����,����,,����η��Ұ�,��η��¿��,0.5
2023,02,23,15:33,��,2023,02,23,18:11,���,���,��ȭ,��ȣ,�ϰ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.25
2023,02,23,13:22,��,2023,02,23,14:00,���,���,��,,�÷�,��,��Ÿ(�����Է�),������,0.03
2023,02,23,12:14,��,2023,02,23,16:00,����,����,��ô,���,�߸���,,����ȭ���ȭ,����ȭ��,0.56
2023,02,22,14:52,��,2023,02,22,17:55,���,���,����,����,����,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.27
2023,02,22,12:26,��,2023,02,22,14:00,����,����,��ô,����,����,��,��Ÿ(�����Է�),�̻�,0.19
2023,02,22,11:53,��,2023,02,22,17:38,���,���,û�� ���,����,����,,��Ÿ(�����Է�),��깰�Ұ�,2.1
2023,02,21,12:38,ȭ,2023,02,21,14:30,���,���,����,����,����,��,�۾����ȭ,�����۾���ȭ,0.51
2023,02,21,11:36,ȭ,2023,02,21,12:33,���,���,����,,����,��,��Ÿ(�����Է�),������Ұ�(����),0.07
2023,02,20,13:26,��,2023,02,20,15:10,�Ϻ�,����,����,,����,��,���ҽ�ȭ,���ҽ�ȭ,0.01
2023,02,20,12:40,��,2023,02,20,14:52,���,���,ȭ��,���,�ھ�,��,��Ÿ(�����Է�),������Ұ�(����),0.3
2023,02,20,11:29,��,2023,02,20,13:10,���,���,����,�Һ�,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.1
2023,02,19,19:14,��,2023,02,19,22:50,���,���,�ȵ�,�ӵ�,���,��,��Ÿ(�����Է�),������Ұ�,1.03
2023,02,19,17:13,��,2023,02,19,18:57,���,���,����,����,����,��,��Ÿ(�����Է�),�Ҿ���޺�����(�ܵ��),0.12
2023,02,17,14:04,��,2023,02,17,15:10,�Ϻ�,���,����,����,���,��,��Ÿ(�����Է�),��ó��������,0.55
2023,02,17,11:36,��,2023,02,17,13:00,����,����,,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.49
2023,02,17,05:59,��,2023,02,17,08:40,����,����,����,����,��ġ,,��Ÿ(�����Է�),����ȭ��,0.1
2023,02,15,15:50,��,2023,02,15,16:30,����,����,,����,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.04
2023,02,15,15:00,��,2023,02,15,15:35,���,���,���� ó��,���,�ڰ�,��,��Ÿ(�����Է�),���ҽ�ȭ,0.1
2023,02,15,04:01,��,2023,02,15,04:50,�泲,�泲,â��,��â,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2023,02,14,14:18,ȭ,2023,02,14,16:01,���,���,����,,��,,��Ÿ(�����Է�),����Ͽ콺ȭ��,0.03
2023,02,12,22:38,��,2023,02,12,23:44,���,���,����,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.06
2023,02,10,12:04,��,2023,02,10,13:20,���,���,�ϳ�,,����,��,��Ÿ(�����Է�),������Ұ�,0.01
2023,02,09,19:40,��,2023,02,09,20:40,�泲,�泲,����,�����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.01
2023,02,09,12:57,��,2023,02,09,16:19,����,����,����,�Ҿ�,ȭ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.4
